R version 4.0.5 (2021-03-31)
Platform: x86_64-conda-linux-gnu (64-bit)
Running under: Red Hat Enterprise Linux

Matrix products: default
BLAS/LAPACK: /data/user/jfisher7/.conda/envs/SR_TAU_CELL/lib/libopenblasp-r0.3.18.so

locale:
[1] C

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.0.5
[1] "Listing packages"
                       Package                  Version     
AnnotationDbi          "AnnotationDbi"          "1.52.0"    
AnnotationHub          "AnnotationHub"          "2.22.1"    
BH                     "BH"                     "1.78.0-0"  
Biobase                "Biobase"                "2.50.0"    
BiocFileCache          "BiocFileCache"          "1.14.0"    
BiocGenerics           "BiocGenerics"           "0.36.1"    
BiocManager            "BiocManager"            "1.30.16"   
BiocParallel           "BiocParallel"           "1.24.1"    
BiocVersion            "BiocVersion"            "3.12.0"    
DBI                    "DBI"                    "1.1.2"     
DO.db                  "DO.db"                  "2.9"       
DOSE                   "DOSE"                   "3.16.0"    
DT                     "DT"                     "0.20"      
DelayedArray           "DelayedArray"           "0.16.3"    
ExperimentHub          "ExperimentHub"          "1.16.1"    
GO.db                  "GO.db"                  "3.12.1"    
GOSemSim               "GOSemSim"               "2.16.1"    
GSEABase               "GSEABase"               "1.52.1"    
GenomeInfoDb           "GenomeInfoDb"           "1.26.7"    
GenomeInfoDbData       "GenomeInfoDbData"       "1.2.4"     
GenomicRanges          "GenomicRanges"          "1.42.0"    
HDF5Array              "HDF5Array"              "1.18.1"    
IRanges                "IRanges"                "2.24.1"    
MASS                   "MASS"                   "7.3-55"    
Matrix                 "Matrix"                 "1.4-0"     
MatrixGenerics         "MatrixGenerics"         "1.2.1"     
R.methodsS3            "R.methodsS3"            "1.8.1"     
R.oo                   "R.oo"                   "1.24.0"    
R.utils                "R.utils"                "2.11.0"    
R6                     "R6"                     "2.5.1"     
RColorBrewer           "RColorBrewer"           "1.1-2"     
RCurl                  "RCurl"                  "1.98-1.5"  
RSQLite                "RSQLite"                "2.2.9"     
Rcpp                   "Rcpp"                   "1.0.8"     
RcppArmadillo          "RcppArmadillo"          "0.10.8.1.0"
RcppEigen              "RcppEigen"              "0.3.3.9.1" 
Rhdf5lib               "Rhdf5lib"               "1.12.1"    
S4Vectors              "S4Vectors"              "0.28.1"    
